Timestamp,Pair,Timeframe,Signal,Confidence,Price_At_Predict,Actual_Outcome,Was_Correct
2025-11-08 14:21:07,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 14:16:06,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 14:14:56,AUD/USD,15min,BUY,53.1%,0.64969,,
2025-11-08 14:12:41,AUD/USD,5min,BUY,62.9%,0.64969,,
2025-11-08 14:12:39,AUD/USD,1day,BUY,70.6%,0.64969,,
2025-11-08 14:11:20,EUR/USD,1day,SELL,52.0%,1.15661,,
2025-11-08 14:11:06,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 14:10:36,AUD/USD,1day,BUY,70.6%,0.64969,,
2025-11-08 14:10:16,GBP/USD,1day,SELL,59.0%,1.31647,,
2025-11-08 14:09:58,EUR/USD,1day,SELL,52.0%,1.15661,,
2025-11-08 14:08:52,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 14:08:23,USD/CHF,1day,SELL,53.4%,0.80454,,
2025-11-08 14:08:11,USD/JPY,1day,SELL,52.4%,153.37801,,
2025-11-08 14:05:51,GBP/USD,1day,SELL,59.0%,1.31647,,
2025-11-08 14:05:27,AUD/USD,1day,BUY,70.6%,0.64969,,
2025-11-08 14:05:20,AUD/USD,5min,BUY,62.9%,0.64969,,
2025-11-08 14:05:12,AUD/USD,15min,BUY,53.1%,0.64969,,
2025-11-08 14:05:08,AUD/USD,1h,SELL,58.0%,0.64969,,
2025-11-08 14:04:41,AUD/USD,1h,SELL,58.0%,0.64969,,
2025-11-08 14:04:30,EUR/USD,1h,SELL,51.9%,1.15661,,
2025-11-08 14:04:04,EUR/USD,1day,SELL,52.0%,1.15661,,
2025-11-08 14:04:02,EUR/USD,1day,SELL,52.0%,1.15661,,
2025-11-08 14:03:57,EUR/USD,1h,SELL,51.9%,1.15661,,
2025-11-08 14:03:51,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:58:50,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:58:44,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:53:43,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:53:25,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:49:12,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:44:11,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:39:09,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:34:08,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:29:08,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:24:06,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:19:05,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:14:04,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:09:03,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 13:04:02,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:59:01,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:54:00,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:48:59,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:43:58,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:38:57,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:33:56,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:28:55,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:23:54,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:18:53,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:13:53,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:08:51,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 12:03:50,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:58:49,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:53:49,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:48:47,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:43:47,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:38:46,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:33:45,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:28:44,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:23:43,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:18:42,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:13:41,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:08:40,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 11:03:39,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:58:38,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:53:37,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:48:36,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:43:35,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:38:34,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:33:33,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:28:32,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:23:31,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:18:30,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:13:29,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:08:28,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 10:03:27,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:58:26,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:53:25,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:48:24,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:43:23,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:38:22,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:33:21,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:28:20,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:23:19,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:18:18,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 09:13:17,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 08:52:45,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 08:47:45,EUR/USD,5min,SELL,61.6%,1.15661,,
2025-11-08 08:42:43,EUR/USD,5min,SELL,61.6%,1.15661,1.15661,0.0
2025-11-08 08:37:42,EUR/USD,5min,SELL,61.6%,1.15661,1.15639,1.0
2025-11-08 08:32:41,EUR/USD,5min,SELL,61.6%,1.15661,1.15612,1.0
2025-11-08 08:27:40,EUR/USD,5min,SELL,61.6%,1.15661,1.15641,1.0
2025-11-08 08:22:39,EUR/USD,5min,SELL,58.8%,1.1565,1.15654,0.0
2025-11-08 08:02:17,EUR/USD,5min,SELL,58.8%,1.1565,1.15668,0.0
2025-11-08 08:00:49,EUR/USD,5min,SELL,58.8%,1.1565,1.15668,0.0
2025-11-08 06:44:35,EUR/USD,5min,SELL,62.8%,1.15665,1.15592,1.0
2025-11-08 06:39:34,EUR/USD,5min,SELL,64.6%,1.15651,1.15621,1.0
2025-11-08 06:38:30,EUR/USD,5min,SELL,62.7%,1.15644,1.15621,1.0
2025-11-08 06:37:55,EUR/USD,5min,SELL,62.7%,1.15644,1.15621,1.0
2025-11-07 20:09:36,EUR/USD,5min,SELL,61.3%,1.15429,1.15365,1.0
2025-11-07 20:01:58,EUR/USD,5min,SELL,63.7%,1.15383,1.15375,1.0
2025-11-07 19:56:57,EUR/USD,5min,SELL,62.3%,1.15407,1.15349,1.0
